# input_vector shift_positions expected_result
-133 11 -1
-468 11 -1
-285 1 -143
-281 2 -71
-49 3 -7
-179 12 -1
-128 14 -1
141 14 0
-469 5 -15
-66 9 -1
199 3 24
-447 5 -14
-361 11 -1
-363 3 -46
189 15 0
387 12 0
68 7 0
-164 11 -1
312 11 0
-301 10 -1
289 7 2
319 1 159
-27 10 -1
-174 9 -1
242 2 60
443 2 110
-453 3 -57
-418 2 -105
322 5 10
-427 4 -27
286 0 286
175 2 43
-311 11 -1
-82 0 -82
-15 12 -1
-59 11 -1
-73 9 -1
-398 0 -398
211 7 1
-226 1 -113
-461 2 -116
164 3 20
419 12 0
-151 7 -2
-238 13 -1
-240 5 -8
475 7 3
357 4 22
-138 12 -1
347 15 0
-196 8 -1
491 15 0
168 15 0
14 8 0
-380 5 -12
108 10 0
375 15 0
428 10 0
-293 6 -5
-377 1 -189
-274 13 -1
139 4 8
410 4 25
231 8 0
23 2 5
296 4 18
-374 6 -6
-21 1 -11
-434 10 -1
-321 1 -161
-259 9 -1
-294 5 -10
-15 12 -1
-258 6 -5
425 2 106
-178 11 -1
-315 2 -79
258 8 1
381 10 0
-183 14 -1
130 5 4
346 2 86
136 6 2
-111 13 -1
18 11 0
85 6 1
-408 4 -26
-193 5 -7
-130 7 -2
-92 6 -2
-39 8 -1
-437 3 -55
87 5 2
214 2 53
-16 14 -1
-51 14 -1
481 5 15
-502 15 -1
80 14 0
-157 6 -3
240 10 0
-157 5 -5
45 13 0
-283 7 -3
-118 11 -1
402 13 0
271 8 1
140 8 0
-357 2 -90
12 7 0
-231 4 -15
373 11 0
-361 4 -23
-179 7 -2
471 12 0
-298 1 -149
176 0 176
-334 13 -1
277 8 1
357 9 0
-292 4 -19
-199 13 -1
63 4 3
-265 15 -1
-210 9 -1
253 3 31
-91 9 -1
-83 2 -21
51 2 12
179 8 0
-374 14 -1
-160 11 -1
-351 3 -44
325 1 162
-129 3 -17
38 1 19
102 13 0
108 10 0
486 10 0
-137 10 -1
-231 3 -29
-276 9 -1
-421 4 -27
-32 6 -1
202 4 12
413 10 0
475 7 3
107 0 107
429 11 0
215 12 0
-147 10 -1
-291 2 -73
-51 2 -13
102 15 0
362 11 0
-132 8 -1
-350 7 -3
-301 12 -1
478 12 0
-350 3 -44
-49 9 -1
391 1 195
327 14 0
427 11 0
-116 13 -1
288 12 0
163 5 5
297 14 0
-41 12 -1
449 9 0
-5 13 -1
427 2 106
-372 12 -1
-137 8 -1
454 15 0
-165 7 -2
489 10 0
-419 5 -14
462 10 0
287 7 2
-35 12 -1
-465 14 -1
143 12 0
397 7 3
282 4 17
456 0 456
-374 8 -2
-434 13 -1
312 2 78
-262 3 -33
270 12 0
-449 7 -4
-81 2 -21
-317 2 -80
-291 1 -146
89 2 22
391 15 0
359 5 11
308 4 19
263 9 0
94 12 0
281 5 8
246 12 0
-242 0 -242
196 3 24
-316 8 -2
499 14 0
-411 0 -411
-334 15 -1
448 3 56
314 4 19
43 6 0
-453 7 -4
197 4 12
314 13 0
-225 15 -1
-109 14 -1
-86 0 -86
4 1 2
130 5 4
-411 8 -2
-487 8 -2
404 0 404
-47 15 -1
14 13 0
483 14 0
445 10 0
296 1 148
-383 0 -383
492 7 3
191 5 5
416 14 0
420 9 0
361 5 11
-53 10 -1
509 7 3
60 12 0
153 7 1
166 7 1
257 1 128
-255 9 -1
163 0 163
228 5 7
163 15 0
243 6 3
-101 7 -1
242 3 30
75 0 75
343 11 0
-500 1 -250
355 8 1
92 6 1
235 8 0
-160 1 -80
509 10 0
365 11 0
175 3 21
-235 12 -1
363 3 45
424 9 0
-55 2 -14
158 10 0
419 12 0
-2 11 -1
-47 10 -1
395 15 0
-512 14 -1
363 12 0
-487 4 -31
448 6 7
-16 3 -2
-350 14 -1
-154 7 -2
-279 11 -1
-277 12 -1
-60 1 -30
36 3 4
347 0 347
122 4 7
-418 13 -1
-209 11 -1
-38 7 -1
-302 14 -1
419 14 0
-198 9 -1
-79 0 -79
-88 0 -88
-436 3 -55
-483 10 -1
-338 6 -6
-96 1 -48
257 1 128
51 4 3
107 9 0
-211 4 -14
456 9 0
447 14 0
134 9 0
204 13 0
320 6 5
231 6 3
-325 8 -2
-111 7 -1
-450 12 -1
-2 12 -1
316 1 158
185 0 185
-244 1 -122
400 2 100
247 5 7
-245 3 -31
93 1 46
405 5 12
-488 15 -1
108 2 27
-373 7 -3
-19 3 -3
-449 5 -15
182 6 2
275 5 8
312 5 9
-215 10 -1
-504 13 -1
329 4 20
-445 6 -7
171 10 0
241 5 7
303 8 1
-451 14 -1
-202 3 -26
-206 12 -1
-348 10 -1
-472 0 -472
-225 5 -8
76 12 0
41 14 0
79 14 0
249 1 124
145 6 2
205 3 25
-330 14 -1
-322 6 -6
-184 2 -46
162 11 0
-192 12 -1
-478 15 -1
-367 7 -3
364 8 1
231 6 3
287 6 4
462 1 231
262 1 131
94 0 94
305 4 19
-140 13 -1
-248 9 -1
351 3 43
-497 6 -8
-60 6 -1
-145 15 -1
144 7 1
159 13 0
251 0 251
-294 1 -147
-404 6 -7
-151 7 -2
-151 2 -38
-140 12 -1
421 6 6
152 14 0
190 2 47
336 8 1
-493 4 -31
-374 8 -2
441 13 0
-478 0 -478
-337 0 -337
-149 10 -1
184 7 1
-453 5 -15
-254 12 -1
445 11 0
-354 1 -177
-431 9 -1
-242 12 -1
69 12 0
254 0 254
391 12 0
143 10 0
-172 9 -1
-456 4 -29
397 10 0
-111 11 -1
-264 11 -1
237 9 0
451 14 0
-245 11 -1
461 10 0
-136 14 -1
70 4 4
-222 2 -56
189 2 47
-125 8 -1
14 10 0
28 7 0
-386 3 -49
301 0 301
-298 7 -3
-134 2 -34
102 2 25
416 12 0
60 12 0
-16 1 -8
-396 3 -50
374 14 0
-454 7 -4
-79 2 -20
-476 1 -238
215 1 107
-503 13 -1
71 9 0
94 7 0
17 7 0
406 7 3
179 15 0
451 7 3
-298 15 -1
213 13 0
-434 0 -434
-219 15 -1
-182 4 -12
-123 13 -1
445 7 3
147 5 4
197 2 49
-40 7 -1
137 9 0
-474 13 -1
-416 11 -1
-255 5 -8
-103 13 -1
-323 13 -1
255 0 255
-86 14 -1
329 4 20
-317 10 -1
-249 6 -4
252 3 31
-65 3 -9
487 0 487
69 8 0
273 2 68
318 2 79
148 4 9
227 12 0
144 11 0
443 0 443
375 0 375
-116 9 -1
-189 2 -48
-296 14 -1
-282 11 -1
-112 6 -2
-355 13 -1
479 7 3
-345 11 -1
-76 5 -3
-435 13 -1
387 11 0
-28 5 -1
220 5 6
-82 3 -11
-274 15 -1
242 7 1
464 5 14
-299 11 -1
460 2 115
-161 7 -2
-306 5 -10
-444 12 -1
151 13 0
475 15 0
-112 6 -2
327 15 0
116 13 0
-163 11 -1
334 2 83
-63 3 -8
-366 0 -366
338 12 0
487 2 121
318 8 1
-387 1 -194
-449 0 -449
-169 7 -2
460 14 0
-34 9 -1
509 6 7
-279 2 -70
-478 11 -1
-279 14 -1
-14 0 -14
411 3 51
0 12 0
225 12 0
265 14 0
-255 2 -64
314 0 314
-320 12 -1
-288 3 -36
40 12 0
-512 12 -1
376 1 188
-24 0 -24
449 13 0
37 3 4
-372 14 -1
-72 6 -2
-218 15 -1
126 8 0
-84 13 -1
53 0 53
61 13 0
75 10 0
85 9 0
-440 15 -1
-128 5 -4
207 11 0
92 5 2
-283 0 -283
459 12 0
509 11 0
-489 5 -16
-386 11 -1
-464 1 -232
235 15 0
-175 13 -1
-168 0 -168
-430 4 -27
9 12 0
-487 11 -1
-333 0 -333
152 7 1
487 15 0
331 10 0
454 10 0
-337 8 -2
181 10 0
134 14 0
427 8 1
-195 5 -7
334 9 0
390 9 0
139 0 139
-112 9 -1
9 7 0
-403 12 -1
-59 8 -1
93 11 0
105 5 3
410 12 0
-310 5 -10
-444 9 -1
55 6 0
479 11 0
147 3 18
320 7 2
-174 14 -1
281 14 0
-59 3 -8
235 12 0
136 2 34
381 10 0
61 1 30
-14 2 -4
-451 7 -4
13 14 0
-34 2 -9
-156 15 -1
483 13 0
-266 12 -1
363 1 181
-225 2 -57
-503 1 -252
53 12 0
68 9 0
474 15 0
461 2 115
-192 2 -48
208 5 6
89 14 0
-245 5 -8
176 12 0
-65 3 -9
12 0 12
37 15 0
187 15 0
-333 6 -6
419 0 419
-363 15 -1
-54 11 -1
-129 10 -1
-51 12 -1
306 8 1
317 10 0
-504 3 -63
5 2 1
397 5 12
-419 14 -1
424 15 0
461 3 57
467 4 29
20 7 0
-335 9 -1
-365 9 -1
-190 14 -1
95 0 95
-244 13 -1
441 13 0
-34 6 -1
203 14 0
-295 4 -19
81 4 5
-189 12 -1
-69 13 -1
-383 10 -1
-88 5 -3
54 10 0
325 11 0
-89 1 -45
-251 3 -32
176 6 2
113 5 3
429 2 107
-385 13 -1
254 10 0
-197 7 -2
-214 7 -2
499 2 124
-192 11 -1
187 15 0
122 1 61
161 5 5
36 4 2
-156 11 -1
233 6 3
-499 11 -1
-466 9 -1
432 9 0
36 12 0
-410 8 -2
420 12 0
-267 6 -5
-302 4 -19
-325 5 -11
154 5 4
106 0 106
229 0 229
263 12 0
-155 4 -10
-328 1 -164
307 11 0
-467 7 -4
-62 12 -1
-257 0 -257
-202 7 -2
-363 14 -1
-124 15 -1
-259 10 -1
-45 1 -23
129 0 129
-312 7 -3
103 10 0
-51 5 -2
-485 14 -1
-432 4 -27
137 9 0
122 7 0
-280 7 -3
-228 4 -15
338 2 84
-400 12 -1
499 11 0
272 10 0
-487 2 -122
131 4 8
-438 11 -1
67 2 16
87 7 0
-131 4 -9
-460 6 -8
4 7 0
451 10 0
509 2 127
-413 15 -1
62 5 1
474 7 3
-73 7 -1
91 7 0
-178 15 -1
183 5 5
9 2 2
265 11 0
-441 8 -2
356 8 1
-166 13 -1
479 2 119
-271 7 -3
305 11 0
-17 0 -17
501 1 250
-321 15 -1
-76 15 -1
302 3 37
-54 11 -1
293 6 4
179 12 0
100 1 50
-451 7 -4
167 8 0
176 13 0
-184 2 -46
343 8 1
-66 3 -9
25 9 0
370 15 0
480 4 30
-140 1 -70
79 11 0
-376 6 -6
-457 9 -1
-397 6 -7
233 15 0
-194 0 -194
366 7 2
139 1 69
-316 2 -79
469 10 0
-440 2 -110
338 7 2
-67 11 -1
494 10 0
224 3 28
28 10 0
496 12 0
-304 4 -19
-209 2 -53
-317 3 -40
318 4 19
504 10 0
-160 12 -1
-150 0 -150
278 11 0
-156 3 -20
307 15 0
-471 12 -1
323 11 0
93 14 0
434 10 0
-267 8 -2
116 11 0
420 2 105
420 1 210
-203 15 -1
-141 0 -141
59 15 0
-355 0 -355
170 14 0
90 0 90
-159 4 -10
67 2 16
-424 8 -2
384 2 96
-379 9 -1
509 11 0
330 13 0
-176 5 -6
188 4 11
-237 2 -60
13 15 0
-436 9 -1
448 2 112
378 5 11
493 1 246
508 15 0
-240 12 -1
-76 5 -3
-62 10 -1
-236 3 -30
62 6 0
22 6 0
458 15 0
-454 7 -4
-234 3 -30
287 6 4
-298 12 -1
165 6 2
-194 8 -1
-464 11 -1
-484 5 -16
433 1 216
84 8 0
505 15 0
-32 5 -1
70 11 0
-154 2 -39
122 11 0
420 1 210
112 14 0
-189 2 -48
257 2 64
78 4 4
75 5 2
496 11 0
308 15 0
443 13 0
-158 3 -20
376 1 188
-445 9 -1
336 12 0
70 9 0
455 7 3
357 11 0
22 12 0
-178 7 -2
500 15 0
-114 3 -15
395 0 395
-40 14 -1
-308 14 -1
-82 9 -1
32 5 1
322 9 0
398 4 24
361 3 45
-69 15 -1
-172 8 -1
166 4 10
-143 14 -1
275 8 1
7 7 0
-197 6 -4
-213 10 -1
366 11 0
72 2 18
-66 10 -1
-24 2 -6
490 11 0
-482 7 -4
-494 4 -31
148 13 0
-61 13 -1
-156 2 -39
220 0 220
163 8 0
211 3 26
74 7 0
-254 7 -2
-400 14 -1
-129 14 -1
346 2 86
294 1 147
503 4 31
-140 9 -1
349 13 0
50 1 25
246 0 246
-500 7 -4
-393 9 -1
-97 14 -1
307 0 307
397 6 6
8 10 0
199 11 0
128 2 32
423 13 0
374 12 0
363 11 0
422 10 0
-507 12 -1
238 1 119
-292 5 -10
-340 13 -1
415 15 0
-100 10 -1
409 4 25
297 8 1
-91 4 -6
158 7 1
341 6 5
-105 14 -1
148 11 0
-27 15 -1
-469 8 -2
322 10 0
276 12 0
-363 14 -1
-241 11 -1
432 1 216
-251 8 -1
179 8 0
-89 8 -1
256 2 64
-26 1 -13
93 2 23
-271 2 -68
-347 5 -11
88 12 0
405 5 12
9 12 0
36 0 36
18 11 0
-135 14 -1
-439 14 -1
-217 10 -1
-44 11 -1
312 1 156
241 4 15
437 12 0
22 6 0
210 1 105
-176 4 -11
371 9 0
-272 3 -34
-45 10 -1
85 6 1
237 1 118
-401 15 -1
374 11 0
239 6 3
-277 14 -1
-270 14 -1
244 9 0
-175 0 -175
-391 6 -7
-21 14 -1
21 10 0
287 0 287
-483 8 -2
-290 15 -1
-363 9 -1
463 3 57
510 15 0
307 0 307
-241 11 -1
-231 1 -116
-384 5 -12
-510 12 -1
-431 2 -108
248 15 0
34 3 4
-161 11 -1
-506 9 -1
-459 9 -1
-117 6 -2
-90 2 -23
236 5 7
-501 10 -1
-439 12 -1
-191 5 -6
-83 14 -1
-460 12 -1
-172 9 -1
-220 8 -1
-154 4 -10
-107 13 -1
-203 10 -1
236 6 3
-197 2 -50
302 7 2
502 13 0
-125 10 -1
-129 10 -1
-301 1 -151
-469 7 -4
369 6 5
-243 5 -8
227 5 7
-302 10 -1
391 0 391
134 10 0
23 6 0
357 4 22
-88 0 -88
144 15 0
-199 14 -1
-429 0 -429
377 3 47
-506 11 -1
15 4 0
416 1 208
439 7 3
274 14 0
-478 12 -1
251 4 15
122 0 122
370 5 11
295 9 0
15 3 1
-506 6 -8
297 9 0
-318 15 -1
-270 9 -1
263 10 0
298 15 0
-328 9 -1
216 1 108
-399 0 -399
-337 10 -1
-433 10 -1
490 1 245
318 2 79
-162 8 -1
82 12 0
454 2 113
-393 4 -25
-5 2 -2
-250 5 -8
130 13 0
184 14 0
-228 4 -15
495 10 0
-149 4 -10
316 10 0
95 11 0
191 9 0
298 3 37
172 13 0
-467 7 -4
-26 12 -1
127 12 0
252 0 252
274 14 0
-8 10 -1
-453 13 -1
98 12 0
-313 8 -2
-102 1 -51
469 15 0
-89 5 -3
2 7 0
-447 14 -1
299 10 0
-35 9 -1
228 8 0
-403 15 -1
335 15 0
-480 2 -120
-349 11 -1
-472 11 -1
141 7 1
105 8 0
173 9 0
348 4 21
105 3 13
345 3 43
-268 11 -1
-267 6 -5
-217 11 -1
79 4 4
80 13 0
-420 14 -1
14 15 0
-170 14 -1
248 12 0
-78 14 -1
162 7 1
-150 4 -10
-258 12 -1
-479 6 -8
281 9 0
-196 11 -1
221 13 0
-164 9 -1
195 6 3
97 13 0
433 4 27
-318 3 -40
-508 5 -16
436 9 0
-446 13 -1
281 11 0
-369 5 -12
-111 3 -14
-201 9 -1
-472 9 -1
-276 11 -1
282 11 0
130 0 130
-375 1 -188
-198 11 -1
501 8 1
262 14 0
-278 3 -35
274 11 0
-7 12 -1
-264 4 -17
282 0 282
386 3 48
287 1 143
-323 7 -3
-53 15 -1
455 2 113
-355 10 -1
-419 11 -1
325 5 10
-158 4 -10
-407 9 -1
-460 8 -2
504 13 0
334 9 0
-167 9 -1
-258 8 -2
215 7 1
345 14 0
-197 5 -7
-402 0 -402
33 6 0
461 12 0
236 11 0
483 5 15
-189 5 -6
71 6 1
212 14 0
215 15 0
220 6 3
128 3 16
204 4 12
493 13 0
-167 9 -1
199 10 0
-357 10 -1
-109 1 -55
170 7 1
-9 14 -1
-511 13 -1
-430 7 -4
-444 10 -1
147 6 2
422 0 422
8 3 1
-392 2 -98
-346 8 -2
161 9 0
284 5 8
-59 10 -1
-448 2 -112
409 1 204
29 4 1
404 9 0
-76 15 -1
341 13 0
504 13 0
-294 1 -147
143 15 0
282 7 2
78 4 4
-142 7 -2
-123 3 -16
-450 13 -1
2 11 0
-491 7 -4
-117 14 -1
-352 12 -1
-166 15 -1
-166 12 -1
-433 13 -1
168 11 0
-471 10 -1
309 6 4
-376 5 -12
-120 11 -1
-472 2 -118
356 8 1
94 4 5
-200 9 -1
-365 11 -1
-105 4 -7
485 6 7
-471 1 -236
-226 13 -1
148 0 148
303 1 151
11 4 0
-297 9 -1
173 11 0
-385 15 -1
112 8 0
-235 10 -1
-255 8 -1
-7 4 -1
-329 0 -329
-14 5 -1
-504 7 -4
237 3 29
-430 15 -1
97 4 6
-331 3 -42
-375 7 -3
-400 12 -1
-41 1 -21
-300 6 -5
-354 10 -1
462 10 0
-164 2 -41
333 11 0
-42 9 -1
391 5 12
-380 14 -1
173 0 173
397 15 0
208 1 104
-312 1 -156
110 13 0
331 11 0
-20 1 -10
260 12 0
-298 11 -1
-457 2 -115
-122 8 -1
-302 2 -76
393 14 0
-434 13 -1
258 0 258
-335 9 -1
-61 9 -1
91 5 2
-50 10 -1
138 8 0
336 7 2
-381 12 -1
-315 10 -1
232 5 7
432 0 432
208 2 52
130 7 1
185 5 5
-173 15 -1
99 15 0
-84 13 -1
358 0 358
48 0 48
198 9 0
267 13 0
-53 12 -1
327 0 327
205 3 25
419 15 0
100 4 6
-260 8 -2
-466 4 -30
-137 5 -5
196 13 0
-129 10 -1
251 13 0
269 3 33
-2 10 -1
465 13 0
-427 7 -4
317 2 79
-368 8 -2
491 1 245
182 6 2
242 8 0
354 8 1
-196 6 -4
367 2 91
317 15 0
508 7 3
132 3 16
27 8 0
-295 3 -37
-346 3 -44
-347 12 -1
-28 7 -1
-490 13 -1
385 2 96
45 15 0
183 2 45
392 11 0
455 10 0
-381 5 -12
419 13 0
483 10 0
245 3 30
-313 3 -40
-407 3 -51
23 12 0
329 7 2
333 8 1
-391 5 -13
-495 3 -62
-145 8 -1
441 11 0
-507 9 -1
470 11 0
-179 6 -3
-402 14 -1
-361 8 -2
-444 6 -7
-114 3 -15
480 1 240
244 12 0
344 15 0
148 4 9
135 14 0
450 15 0
264 9 0
-325 12 -1
-271 2 -68
161 1 80
188 7 1
348 12 0
300 9 0
413 14 0
-143 10 -1
208 15 0
416 2 104
363 4 22
102 2 25
55 11 0
265 8 1
-483 0 -483
-322 0 -322
116 10 0
476 10 0
338 6 5
-218 6 -4
436 12 0
-124 5 -4
-318 15 -1
157 8 0
277 13 0
375 2 93
113 9 0
83 7 0
-332 0 -332
-444 3 -56
272 4 17
-419 6 -7
342 15 0
313 14 0
107 3 13
128 9 0
305 13 0
267 4 16
331 7 2
97 11 0
-336 1 -168
-90 13 -1
-257 10 -1
485 6 7
35 15 0
8 5 0
-285 6 -5
457 10 0
304 1 152
-302 4 -19
108 4 6
501 2 125
334 11 0
254 1 127
-337 10 -1
-426 12 -1
291 10 0
-420 7 -4
-408 3 -51
353 4 22
409 8 1
-423 8 -2
363 14 0
357 9 0
-487 11 -1
-18 0 -18
74 12 0
223 13 0
12 15 0
-496 12 -1
-449 4 -29
-261 9 -1
150 8 0
426 1 213
110 13 0
323 8 1
203 10 0
495 7 3
-252 15 -1
436 13 0
164 2 41
406 1 203
-241 0 -241
267 1 133
423 1 211
-256 7 -2
323 12 0
178 7 1
378 10 0
-101 3 -13
94 5 2
65 0 65
411 13 0
86 10 0
-93 7 -1
417 9 0
-442 14 -1
-497 10 -1
-186 12 -1
-20 5 -1
-216 4 -14
57 0 57
460 4 28
-39 12 -1
346 10 0
370 1 185
383 9 0
-84 3 -11
-510 15 -1
384 1 192
-238 14 -1
263 13 0
143 5 4
475 12 0
-276 5 -9
-244 8 -1
-417 2 -105
478 8 1
412 4 25
-62 13 -1
381 9 0
509 6 7
-51 7 -1
469 12 0
236 11 0
339 10 0
338 8 1
-448 8 -2
-69 3 -9
-344 0 -344
25 11 0
172 4 10
190 7 1
232 3 29
-89 9 -1
388 7 3
228 0 228
-347 1 -174
130 6 2
167 5 5
463 14 0
194 10 0
131 8 0
-33 3 -5
-493 5 -16
100 0 100
-150 8 -1
428 8 1
93 14 0
244 6 3
-509 11 -1
472 9 0
-113 3 -15
-462 2 -116
155 0 155
368 4 23
12 9 0
159 4 9
-379 12 -1
-495 13 -1
145 0 145
467 9 0
254 1 127
-114 13 -1
352 6 5
-293 4 -19
408 5 12
-4 9 -1
-474 13 -1
-235 11 -1
-240 8 -1
180 6 2
-503 4 -32
-20 7 -1
-295 0 -295
-154 15 -1
57 4 3
-275 14 -1
-275 8 -2
112 0 112
-140 13 -1
126 7 0
-8 11 -1
247 9 0
424 10 0
-195 13 -1
423 3 52
-84 13 -1
445 5 13
-225 1 -113
-432 7 -4
193 13 0
136 1 68
-22 15 -1
403 2 100
-251 14 -1
-278 15 -1
-198 5 -7
-504 4 -32
37 0 37
-492 6 -8
342 6 5
-201 2 -51
498 15 0
347 1 173
223 13 0
199 4 12
259 10 0
-172 7 -2
-199 0 -199
-235 13 -1
-446 8 -2
-224 13 -1
497 10 0
250 11 0
170 3 21
283 8 1
-503 3 -63
-138 12 -1
-148 12 -1
508 1 254
408 9 0
128 1 64
-175 14 -1
-78 0 -78
38 8 0
61 15 0
-13 5 -1
322 13 0
-89 8 -1
464 0 464
-74 6 -2
-112 12 -1
-471 7 -4
-35 5 -2
-496 7 -4
30 3 3
366 6 5
398 13 0
-324 2 -81
288 12 0
-353 13 -1
89 1 44
-278 0 -278
116 7 0
22 12 0
-273 9 -1
-217 7 -2
-135 6 -3
-443 6 -7
264 12 0
-308 3 -39
409 12 0
79 5 2
-455 14 -1
224 6 3
504 7 3
199 12 0
231 12 0
76 15 0
-328 14 -1
320 6 5
-220 2 -55
-46 10 -1
307 7 2
374 6 5
-382 6 -6
228 9 0
-334 6 -6
369 13 0
-14 15 -1
-211 15 -1
-497 2 -125
-399 3 -50
-278 12 -1
-104 11 -1
-278 15 -1
-423 10 -1
306 3 38
-110 11 -1
87 8 0
134 15 0
362 0 362
-35 6 -1
302 0 302
47 6 0
-476 2 -119
442 6 6
-43 2 -11
363 13 0
-468 8 -2
358 0 358
-385 1 -193
-425 4 -27
45 4 2
233 7 1
485 0 485
412 4 25
-29 2 -8
-337 1 -169
-140 3 -18
286 6 4
-410 7 -4
-77 1 -39
-150 1 -75
-406 0 -406
-245 4 -16
-305 11 -1
-113 7 -1
-379 7 -3
-193 2 -49
131 13 0
-218 12 -1
377 10 0
332 11 0
-491 0 -491
-392 1 -196
380 5 11
467 10 0
-420 2 -105
-403 1 -202
460 10 0
447 9 0
-91 9 -1
63 4 3
-109 2 -28
-275 7 -3
349 15 0
336 8 1
-492 4 -31
476 3 59
-30 13 -1
76 3 9
141 6 2
401 3 50
237 10 0
233 13 0
413 9 0
-266 6 -5
193 4 12
393 4 24
-13 10 -1
310 13 0
262 8 1
-82 13 -1
-83 12 -1
505 14 0
426 5 13
-334 15 -1
31 0 31
-298 3 -38
-43 14 -1
-280 3 -35
-294 4 -19
56 10 0
194 0 194
-213 14 -1
-170 8 -1
445 5 13
-411 15 -1
-321 5 -11
-354 4 -23
285 6 4
-375 12 -1
-63 1 -32
365 9 0
167 15 0
-43 11 -1
163 11 0
181 10 0
-296 11 -1
-275 9 -1
264 4 16
440 12 0
-410 4 -26
-192 0 -192
-411 13 -1
-298 8 -2
-69 3 -9
218 4 13
-398 9 -1
26 13 0
-131 5 -5
-59 3 -8
-270 11 -1
293 11 0
-332 12 -1
-457 14 -1
-249 2 -63
-239 10 -1
-263 2 -66
124 10 0
-397 2 -100
-18 8 -1
278 7 2
-142 5 -5
423 10 0
321 13 0
-259 4 -17
-138 5 -5
-47 1 -24
275 8 1
381 14 0
-149 5 -5
229 11 0
-224 6 -4
2 0 2
76 1 38
-425 4 -27
345 4 21
-486 8 -2
-283 8 -2
292 0 292
486 12 0
398 10 0
-267 0 -267
-248 5 -8
17 1 8
323 11 0
444 11 0
-232 13 -1
-249 11 -1
-99 7 -1
-264 4 -17
148 5 4
479 5 14
137 14 0
397 10 0
-509 14 -1
468 14 0
155 10 0
240 5 7
-98 2 -25
444 13 0
47 0 47
93 1 46
223 9 0
221 1 110
-255 7 -2
188 7 1
-123 9 -1
-68 8 -1
397 11 0
3 3 0
446 13 0
-243 12 -1
-329 10 -1
59 3 7
320 15 0
211 11 0
475 1 237
184 10 0
-97 14 -1
452 15 0
-378 3 -48
-413 6 -7
-407 15 -1
-30 9 -1
205 15 0
340 5 10
92 12 0
401 6 6
-418 13 -1
-347 9 -1
134 15 0
395 7 3
-98 10 -1
-5 13 -1
-225 4 -15
238 10 0
328 11 0
-71 6 -2
-193 4 -13
129 4 8
113 9 0
131 0 131
-403 12 -1
-331 2 -83
-39 6 -1
399 10 0
378 14 0
227 0 227
-123 10 -1
5 1 2
-188 3 -24
162 12 0
-20 7 -1
-91 0 -91
425 13 0
-426 14 -1
-212 9 -1
283 4 17
-119 13 -1
112 8 0
349 13 0
190 7 1
-237 0 -237
80 0 80
41 7 0
-152 6 -3
-462 6 -8
100 14 0
-117 0 -117
-109 6 -2
207 2 51
229 11 0
-152 1 -76
469 4 29
102 14 0
-54 14 -1
78 7 0
-102 13 -1
92 9 0
287 4 17
-267 11 -1
-65 13 -1
-392 4 -25
350 12 0
-440 5 -14
-207 13 -1
-426 2 -107
39 12 0
229 14 0
199 7 1
398 2 99
215 7 1
467 6 7
-105 7 -1
434 12 0
465 2 116
-193 11 -1
-443 13 -1
221 2 55
-71 10 -1
388 15 0
315 10 0
-427 1 -214
118 2 29
76 5 2
393 1 196
232 14 0
500 1 250
245 14 0
-220 1 -110
426 5 13
267 3 33
-465 8 -2
-253 4 -16
60 5 1
469 10 0
-489 1 -245
-370 3 -47
511 2 127
107 7 0
-82 9 -1
-136 15 -1
-411 14 -1
160 15 0
64 9 0
-22 6 -1
141 9 0
-67 1 -34
-491 3 -62
115 5 3
-258 13 -1
67 15 0
172 2 43
-384 10 -1
-419 6 -7
-236 0 -236
417 2 104
207 14 0
-32 6 -1
399 15 0
45 11 0
329 5 10
192 3 24
-168 8 -1
471 13 0
487 6 7
-166 9 -1
-258 3 -33
-245 1 -123
-185 7 -2
-512 15 -1
315 8 1
-307 1 -154
-163 7 -2
215 8 0
-373 2 -94
248 5 7
285 8 1
183 10 0
-263 10 -1
349 13 0
310 2 77
-306 15 -1
171 12 0
376 10 0
-401 3 -51
277 13 0
-124 10 -1
-166 8 -1
353 7 2
-450 1 -225
234 11 0
325 7 2
-370 6 -6
235 14 0
-114 0 -114
-282 12 -1
-294 2 -74
125 5 3
-235 2 -59
-347 12 -1
379 2 94
-323 3 -41
265 10 0
69 0 69
-347 6 -6
49 9 0
-412 15 -1
-26 5 -1
158 13 0
-18 15 -1
285 11 0
70 6 1
-417 14 -1
-69 13 -1
397 15 0
-360 10 -1
474 3 59
-301 8 -2
253 12 0
454 14 0
-225 11 -1
-196 5 -7
-343 13 -1
256 7 2
-285 2 -72
359 7 2
492 15 0
274 5 8
254 8 0
-36 6 -1
-338 6 -6
-54 5 -2
7 0 7
-412 5 -13
-13 0 -13
-510 0 -510
-100 4 -7
-157 4 -10
-163 9 -1
384 9 0
71 11 0
-200 6 -4
507 15 0
305 11 0
103 6 1
108 2 27
-308 8 -2
-221 0 -221
-294 0 -294
-105 10 -1
239 1 119
-337 5 -11
-199 3 -25
358 5 11
461 3 57
-364 8 -2
312 13 0
-70 3 -9
283 0 283
190 11 0
-41 6 -1
-261 1 -131
68 1 34
-502 12 -1
441 12 0
-477 0 -477
388 5 12
-35 13 -1
238 1 119
254 9 0
371 8 1
422 15 0
150 14 0
-471 2 -118
-395 11 -1
187 10 0
43 9 0
223 2 55
81 1 40
131 12 0
-192 9 -1
304 10 0
144 5 4
-274 13 -1
64 15 0
363 2 90
-110 11 -1
243 12 0
